category,source,text,url
Education & Technology,www.myawady.net.mm,,https://www.myawady.net.mm/mwdnews
Education & Technology,www.myawady.net.mm,,https://www.myawady.net.mm/internews
Education & Technology,www.myawady.net.mm,,https://www.myawady.net.mm/localnews
category,source,text,url
Education & Technology,www.myawady.net.mm,,https://www.myawady.net.mm/node/76155
Education & Technology,www.myawady.net.mm,နေပြည်တော်   အောက်တိုဘာ   ၅      ၂၀၂၅ ခုနှစ်     ကမ္ဘာ့ဆရာများနေ့ အထိမ်းအမှတ် အခမ်းအနားကို  ယနေ့ နံနက်ပိုင်းတွင်   ပြည်ထောင်စုနယ်မြေ နေပြည်တော်  ဇမ္ဗူသီရိမြို့နယ် အမှတ်(၆) အခြေခံပညာအထက်တန်းကျောင်း သီရိမင်္ဂလာခန်းမ၌ ကျင်းပရာ နေပြည်တော် ကောင်စီဥက္ကဋ္ဌ ဦးသန်းထွန်းဦး၊ နေပြည်တော်ကောင်စီဝင်များ၊ တာဝန်ရှိသူများ၊ ကျောင်းအုပ်ဆရာကြီး၊ ဆရာမကြီးများနှင့် ဆရာ၊ ဆရာမများ တက်ရောက်ကြသည်။ ဦးစွာ  ဇမ္ဗူသီရိမြို့နယ်  အမှတ်(၆)အခြေခံပညာအထက်တန်းကျောင်းမှ ကျောင်းသား၊     ကျောင်းသူများက “မြတ်ဆရာ”သီချင်းဖြင့် ဂုဏ်ပြုသီဆို၍ အခမ်းအနားကို ဖွင့်လှစ်ကြသည်။ ထို့နောက်  ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော် ယာယီသမ္မတ နိုင်ငံတော်လုံခြုံရေးနှင့် အေးချမ်းသာယာရေးကော်မရှင် ဥက္ကဋ္ဌ ဗိုလ်ချုပ်မှူးကြီး သတိုးမဟာသရေ စည်သူ သတိုးသီရိသုဓမ္မမင်းအောင်လှိုင်ထံမှ ကမ္ဘာ့ဆရာများနေ့အထိမ်းအမှတ် အခမ်းအနားသို့ ပေးပို့သည့်သဝဏ်လွှာကို နေပြည်တော်ကောင်စီဥက္ကဋ္ဌက ဖတ်ကြားသည်။ ယင်းနောက်   နေပြည်တော်ပညာရေးမှူးရုံး   ညွှန်ကြားရေးမှူးက   ကုလသမဂ္ဂလက်အောက်ခံအဖွဲ့ (၅) ဖွဲ့၏   အဖွဲ့ခေါင်းဆောင်များမှ ပေးပို့သော စုပေါင်းသဝဏ်လွှာကို ဖတ်ကြားသည်။ ဆက်လက်၍ နေပြည်တော်ကောင်စီဥက္ကဋ္ဌနှင့် နေပြည်တော်ကောင်စီဝင်များက ၂ဝ၂၅ ခုနှစ် ကမ္ဘာ့ဆရာများနေ့ အထိမ်းအမှတ် အခြေခံပညာ အထက်တန်းအဆင့်၊  အလယ်တန်းအဆင့် စာစီစာကုံးနှင့် ကဗျာပြိုင်ပွဲများတွင်  ဆုရရှိသည့်  ကျောင်းသား၊ ကျောင်းသူများအား  ဆုများချီးမြှင့်ကြသည်။ ထို့နောက်   ‌နေပြည်တော်ကောင်စီဥက္ကဋ္ဌက ဒက္ခိဏသီရိမြို့နယ် ရာဇသင်္ဂဟ လမ်းမကြီး လမ်းဘေးဝဲ/ယာတွင် သန့်ရှင်းသာယာ လှပစေရေးအတွက် သန့်ရှင်းရေး လုပ်ငန်းဆောင်ရွက်နေမှုကို   ကြည့်ရှုစစ်ဆေးပြီး တာဝန်ရှိသူများအား လိုအပ်သည်များ မှာကြားခဲ့‌ကြောင်း သိရသည်။,https://www.myawady.net.mm/node/76161
Education & Technology,www.myawady.net.mm,ပဲခူး   အောက်တိုဘာ   ၅      ပဲခူးမြို့ မြို့တော်ခန်းမ၌ ယနေ့ နံနက်ပိုင်းတွင် ၂၀၂၅ ခုနှစ် ကမ္ဘာ့ဆရာများနေ့ အခမ်းအနားကျင်းပရာ  တိုင်းဒေသကြီး ဝန်ကြီးချုပ် ဦးမျိုးဆွေဝင်း တက်ရောက်ချီးမြှင့်သည်။ ရှေးဦးစွာ အမှတ်(၄)အခြေခံပညာ အထက်တန်းကျောင်းမှ ကျောင်းသား၊ကျောင်းသူများက “မြတ်ဆရာသခင် ကန်တော့ပန်းဆင်”သီချင်းဖြင့်သီဆိုဖျော်ဖြေတင်ဆက်သည်။ ထို့နောက် တိုင်းဒေသကြီးဝန်ကြီးချုပ် ဦးမျိုးဆွေဝင်းက  ပြည်ထောင်စုသမ္မတမြန်မာနိုင်ငံတော်  ယာယီသမ္မတ နိုင်ငံတော်လုံခြုံရေးနှင့် အေးချမ်းသာယာရေး ကော်မရှင်ဥက္ကဋ္ဌ ဗိုလ်ချုပ်မှူးကြီးသတိုးမဟာသရေစည်သူ   သတိုးသီရိသုဓမ္မမင်းအောင်လှိုင်ထံမှ  ကမ္ဘာ့ဆရာများနေ့  အထိမ်းအမှတ်အခမ်းအနားသို့ပေးပို့သည့်  သဝဏ်လွှာအား  ဖတ်ကြားသည်။ ထို့နောက် တိုင်းဒေသကြီးဝန်ကြီးချုပ် ဦးမျိုးဆွေဝင်းနှင့်တာဝန်ရှိသူများက  ကမ္ဘာ့ဆရာများနေ့ အထိမ်းအမှတ် စာစီစာကုံးပြိုင်ပွဲနှင့် ကဗျာပြိုင်ပွဲတွင်    ဆုရရှိသူများအား ဂုဏ်ပြုမှတ်တမ်းနှင့် ဂုဏ်ပြုဆုငွေများ ပေးအပ်ချီးမြှင့်သည်။ ဆက်လက်၍ အမှတ်(၈)အခြေခံပညာ အထက်တန်းကျောင်းမှ   ကျောင်းသား၊ကျောင်းသူများက “ပန်းကလေးများရဲ့ဥယျာဉ်မှူး” သီချင်းဖြင့်လည်းကောင်း၊  အမှတ်(၂)   အခြေခံပညာအထက်တန်းကျောင်းမှ ကျောင်းသား၊ ကျောင်းသူများက “လမ်းပြကြယ်” သီချင်းဖြင့်လည်းကောင်း သီဆိုဖျော်ဖြေကြရာ   တိုင်းဒေသကြီး ဝန်ကြီးချုပ်က  ဖျော်ဖြေရေးကျောင်းသား၊ ကျောင်းသူများအား ဂုဏ်ပြုငွေပေးအပ်ပြီး အခမ်းအနား တက်ရောက်လာသူများအား ရင်းရင်းနှီးနှီးလိုက်လံ နှုတ်ဆက်အားပေးစကား ပြောကြားခဲ့ကြောင်း သိရသည်။,https://www.myawady.net.mm/node/76163
Education & Technology,www.mdn.gov.mm,13 October 2025 13 October 2025 13 October 2025 13 October 2025 Copyright © 2017 Myanmar Digital News. All rights reserved.,https://www.mdn.gov.mm/newspaper/public/
Education & Technology,www.myawady.net.mm,မအူပင်  အောက်တိုဘာ  ၅      ဧရာဝတီတိုင်းဒေသကြီး  မအူပင်တက္ကသိုလ်၌ ကမ္ဘာ့ဆရာများနေ့ အထိမ်းအမှတ် အာစရိယပူဇော်ပွဲအခမ်းအနားကို အောက်တိုဘာလ ၄ ရက် နံနက်ပိုင်းတွင် အဆိုပါတက္ကသိုလ်ရှိ ဘွဲ့နှင်းသဘင်ခန်းမ၌ ကျင်းပသည်။ ရှေးဦးစွာ   မအူပင်တက္ကသိုလ်ဆရာ၊ ဆရာမများက ဧရာဝတီ၏အလှပန်းတို့ တက္ကသိုလ်ရိပ်နန်းသီချင်းဖြင့်   သီဆိုဖျော်ဖြေပြီး မြတ်ဆရာသီချင်းဖြင့် ဆီမီးများ ထွန်းညှိပူဇော်သည်။ ဆက်လက်၍  အငြိမ်းစားဆရာကြီး၊ ဆရာမကြီးများအား ကန်တော့ချိုးဖြင့် ရှိခိုးကန်တော့ပြီး ပါမောက္ခချုပ်ဆရာမကြီးနှင့် ပါမောက္ခဆရာကြီး၊ ဆရာမကြီးများက အပူဇော်ခံဆရာကြီး၊   ဆရာမကြီးများအား လက်ဆောင်ပစ္စည်းများ ပေးအပ်ကြသည်။ ထို့နောက်  မအူပင်တက္ကသိုလ်ပါမောက္ခချုပ်ဆရာမကြီး   ဒေါက်တာနီနီဦးက ဆရာကြီး၊ ဆရာမကြီးများအား ဂါရဝပြုနှုတ်ဆက်စကား ပြောကြားကြောင်း သိရသည်။,https://www.myawady.net.mm/node/76164
Education & Technology,www.myawady.net.mm,နေပြည်တော် အောက်တိုဘာ ၅      ၂၀၂၅ ခုနှစ် ကမ္ဘာ့ဆရာများနေ့အထိမ်း အမှတ်အခမ်းအနားကို ယနေ့နံနက် ၉ နာရီတွင် မန္တလေးမြို့ မန္တ‌လေးတက္ကသိုလ် ဘွဲ့နှင်းသဘင်ခန်းမ၌ ကျင်းပသည်။ အခမ်းအနားသို့ ပညာရေးဝန်ကြီးဌာန ပြည်ထောင်စု၀န်ကြီး ဒေါက်တာချောချောစိန်၊ မန္တလေးတိုင်းဒေသကြီး၀န်ကြီးချုပ်၊ ဒုတိယ၀န်ကြီးများ၊ တိုင်းဒေသကြီး၀န်ကြီးများ၊ တာ၀န်ရှိသူများ၊  ဂုဏ်ထူးဆောင်ပုဂ္ဂိုလ်ကြီးများနှင့် ထူးချွန်ဆရာ၊ ဆရာမများ၊ ပြိုင်ပွဲများတွင် ဆုများရရှိခဲ့ကြသည့် ဆရာ၊ဆရာမများနှင့် ကျောင်းသား၊ ကျောင်းသူများ တက်ရောက်ကြသည်။ ဦးစွာ မန္တလေးမြို့ အမှတ်(၁၄) အခြေခံပညာအထက်တန်းကျောင်းမှ ကျောင်းသား၊ ကျောင်းသူများက “မြတ်ဆရာ” သီချင်းဖြင့် ဖျော်ဖြေကြသည်။ ထို့နောက် ပြည်ထောင်စုသမ္မတ မြန်မာနိုင်ငံတော် ယာယီသမ္မတ နိုင်ငံတော်လုံခြုံရေးနှင့် အေးချမ်းသာယာရေး ကော်မရှင် ဥက္ကဋ္ဌ ဗိုလ်ချုပ်မှူးကြီး သတိုးမဟာသရေစည်သူ သတိုးသီရိသုဓမ္မမင်းအောင်လှိုင်ထံမှ ကမ္ဘာ့ဆရာများနေ့ အခမ်းအနားသို့ပေးပို့သည့် သဝဏ်လွှာကို ပြည်ထောင်စုဝန်ကြီးက ဖတ်ကြားသည်။ ယင်းနောက် ကုလသမဂ္ဂလက်အောက်ခံအဖွဲ့ငါးဖွဲ့၏ အဖွဲ့ခေါင်းဆောင်များက ပေးပို့သော စုပေါင်းသဝဏ်လွှာကို ရန်ကုန်နိုင်ငံခြားဘာသာတက္ကသိုလ် ပါမောက္ခချုပ်ဒေါက်တာ‌ မေစန်းရီက ဖတ်ကြားသည်။ ဆက်လက်၍ ပြည်ထောင်စုဝန်ကြီး၊ မန္တလေးတိုင်းဒေသကြီး၀န်ကြီးချုပ်၊ ဒုတိယ ၀န်ကြီးများနှင့် တာ၀န်ရှိသူများက  ၂၀၂၅ ခုနှစ် ကမ္ဘာ့ဆရာများနေ့ ဂုဏ်ထူးဆောင် ပုဂ္ဂိုလ်ကြီးများ၊ ထူးချွန်ဆရာ၊ ဆရာမများ၊ ၂၀၂၅ ခုနှစ် ကမ္ဘာ့ဆရာများနေ့ ဆောင်းပါးပြိုင်ပွဲ၊ စာစီစာကုံးပြိုင်ပွဲ၊ ကဗျာပြိုင်ပွဲများတွင် ဆုရရှိခဲ့ကြသူများကို ဂုဏ်ပြုမှတ်တမ်းလွှာနှင့် ဂုဏ်ပြုဆုငွေများ ပေးအပ်ချီးမြှင့်ကြသည်။ ထို့နောက်   မန္တလေးပညာရေးဒီဂရီကောလိပ်မှ ကျောင်းသူများက “ဥယျာဉ်နန်းက ပွင့်သစ်ပန်း” သီချင်းဖြင့်   ဖျော်ဖြေတင်ဆက် ခဲ့ကြ‌ကြောင်း သိရသည်။,https://www.myawady.net.mm/node/76165
Education & Technology,www.myawady.net.mm,ပညာရေးဝန်ကြီးဌာန၊ အဆင့်မြင့်ပညာဦးစီးဌာန၊ တောင်ကြီးတက္ကသိုလ်၏ ၂၀၂၅ ပညာသင်နှစ် အဝေးသင် သင်တန်းတွင် ကျောင်းအပ်နှံထားသော လွိုင်ကော်တက္ကသိုလ်အဝေးသင် သင်တန်းမှ ကျောင်းသား၊ ကျောင်းသူများသည် ၂၀၂၅ ပညာသင်နှစ်၊ အဝေးသင် ဒုတိယအသုတ်နှင့် တတိယအသုတ် အနီးကပ်သင်တန်းနှင့် စာမေးပွဲများကို လွိုင်ကော်တက္ကသိုလ်တွင် တက်ရောက်ဖြေဆိုရမည်ဖြစ်ကြောင်း ကြေညာလိုက်သည်။,https://www.myawady.net.mm/node/76223
Education & Technology,www.myawady.net.mm,နေပြည်တော် အောက်တိုဘာ ၉      အမျိုးသားပညာရေး   မဟာဗျူဟာ စီမံကိန်း (၂၀၁၆-၂၀၂၁)နှင့် (၂၀၂၁-၂၀၃၀)အရ “ကျောင်းများနှင့် ပညာသင်ယူရာဌာန အားလုံးတွင် ကျောင်းသားများ၏ သင်ယူတတ်မြောက်မှုများ   သိသာထင်ရှားစွာ တိုးတက်လာရေးကို ဦးတည်သည့် ပိုမိုတိုးတက် ကောင်းမွန်သော သင်ကြားသင်ယူမှု၊ သက်မွေးပညာရေးနှင့် လေ့ကျင့်ရေး၊ သုတေသနနှင့်  ဆန်းသစ်တီထွင်မှုများ ဖြစ်ထွန်းလာစေရေး”ဆိုသည့် ရည်မှန်းချက်ပန်းတိုင်ကို ချမှတ်ကာ သာတူညီမျှမှုရှိပြီး အရည်အသွေးပြည့်ဝသည့် ပညာရေးစနစ်ဖြစ်စေရန်   ဦးတည်ဆောင်ရွက်လျက်ရှိကြောင်း၊ ပြည်ထောင်စု၀န်ကြီး ဒေါက်တာချောချောစိန်က  ပညာရေး၀န်ကြီးဌာန ရုံးအမှတ် (၁၃) အစည်းအဝေးခန်းမ၌ ယနေ့မွန်းလွဲ ၁ နာရီတွင် ကျင်းပသည့် ၂၀၂၅-၂၀၂၆ ပညာသင်နှစ်   အခြေခံပညာဆရာများအတွက် သာတူညီမျှမှုကို အခြေခံသော ဆရာအတတ်ပညာ စဉ်ဆက်မပြတ်ဖွံ့ဖြိုး တိုးတက်ရေး အညွှန်းဘောင်ဆိုင်ရာ အရည်အသွေးမြှင့် (ဗဟိုအဆင့်) နည်းပြသင်တန်းဖွင့်ပွဲအခမ်းအနားတွင် ဆရာ၊  ဆရာမများအား မှာကြားသည်။ ဆက်လက်၍ ပြည်ထောင်စု၀န်ကြီးက  အခြေခံပညာကဏ္ဍ  ဖွံ့ဖြိုးတိုးတက်ရေးအတွက် ဆောင်ရွက်ရာတွင် ကျောင်းနေအရွယ် ကလေးအားလုံး အရည်အသွေးပြည့်ဝသော အခြေခံပညာသင်ယူမှု အခွင့်အလမ်းများကို  သာတူညီမျှရရှိရေးနှင့် ဆရာများ၏ အရည်အသွေးမြင့်မားရေးတို့သည် အရေးကြီးသော အခန်းကဏ္ဍတွင် ပါဝင်နေသည့်အတွက် သင်ကြားသင်ယူမှု နှင့်စပ်လျဉ်းသည့်   ဆရာအတတ်ပညာ စဉ်ဆက်မပြတ်   ဖွံ့ဖြိုးတိုးတက်ရေးကို အလေးထားဆောင်ရွက်လျက် ရှိကြောင်းပြောကြားခဲ့သည်။ အဆိုပါ နည်းပြသင်တန်း ပထမအသုတ်ကို နေပြည်တော် အမှတ်(၁၄)အခြေခံပညာအထက်‌တန်းကျောင်းတွင် အောက်တိုဘာလ ၈ ရက်မှ ၉ ရက်အထိ ပို့ချလျက်ရှိရာ အခြေခံပညာဦးစီးဌာနမှ အရာထမ်းများက နည်းပြများအဖြစ် ဦးဆောင်ဆွေးနွေး ပို့ချလျက်ရှိပြီး တိုင်းဒေသကြီးနှင့် ပြည်နယ်များမှ အလယ်တန်းနှင့် အထက်တန်းကျောင်းအုပ် ဆရာ၊ ဆရာမ သင်တန်းသား၊ သင်တန်းသူ၁၂၂ ဦး တက်ရောက်လျက်ရှိသည်။ သင်တန်းဒုတိယအသုတ်ကို အောက်တိုဘာလ ၁၀ ရက်နှင့် ၁၁ ရက်တို့တွင် ဆက်လက် ပို့ချသွားမည်ဖြစ်ရာ မူလတန်း‌ကျောင်းအုပ် ဆရာ၊ ဆရာမ ၁၂၂ ဦး တက်ရောက်ကြမည်ဖြစ်သည်။ အဆိုပါ အခမ်းအနားသို့ ဒုတိယ၀န်ကြီး ဦးနေမျိုးလှိုင်၊ ညွှန်ကြားရေးမှူးချုပ်များ၊ ဒုတိယညွှန်ကြားရေးမှူးချုပ်များ၊ တာ၀န်ရှိသူများနှင့် သင်တန်းသား၊  သင်တန်းသူ ဆရာ၊ ဆရာမများ တက်ရောက်ကြသည်။ ဆက်လက်၍ ပြည်ထောင်စုဝန်ကြီးနှင့် ဒုတိယဝန်ကြီးတို့သည် နိုင်ငံတော် အစီအစဉ်ဖြင့် ပြည်တွင်း၊ ပြည်ပလေ့လာ‌ရေးခရီးသွားရောက်မည့် ၂၀၂၅ ခုနှစ် တက္ကသိုလ်ဝင်စာမေးပွဲအောင် ထူးချွန်ကျောင်းသား၊ကျောင်းသူများနှင့်တွေ့ဆုံ၍ ပြည်ပခရီးသွားရောက်ရာတွင် ကြိုတင်ပြင်ဆင်လေ့လာထားရမည့်  ကိစ္စရပ်များနှင့် စပ်လျဉ်း၍ မှာကြားပြီး လိုအပ်ချက်များ ဖြည့်ဆည်း ဆောင်ရွက်ပေးခဲ့ကြောင်း သိရသည်။,https://www.myawady.net.mm/node/76363
Education & Technology,www.myawady.net.mm,ရွှေတောင် အောက်တိုဘာ ၁၁       ပဲခူးတိုင်းဒေသကြီး ရွှေတောင်မြို့နယ် အခြေခံပညာ အထက်တန်းကျောင်း၌ကျောင်းသား၊ ကျောင်းသူများ စာပေစွမ်းရည် မြင့်မားစေရန်၊  ဉာဏ်ရည်ဉာဏ်သွေး ထက်မြက်ဖွံ့ဖြိုးစေရန်နှင့် ဖြတ်ထိုးဉာဏ်ရှိစေရန်အတွက် အင်္ဂလိပ်စာနှင့် သင်္ချာဘာသာရပ စွမ်းရည်ပြိုင်ပွဲကို  အောက်တိုဘာလ ၁၁ ရက်တွင် ကျင်းပသည်။ အဆိုပါပြိုင်ပွဲတွင် ရွှေတောင်မြို့နယ်အတွင်းရှိ  အခြေခံပညာမူလတန်းနှင့် အလယ်တန်းကျောင်းများမှ Grade-5၊ Grade-6၊ Grade-7၊ Grade-8 နှင့် Grade-9  တို့မှကျောင်းသား၊ ကျောင်းသူများက အတန်းလိုက် အင်္ဂလိပ်စာစွမ်းရည်ပြိုင်ပွဲနှင့် သင်္ချာစွမ်းရည်ပြိုင်ပွဲတို့ကိုဝင်ရောက် ယှဉ်ပြိုင်လျက်ရှိသည်။  ရွှေတောင်မြို့နယ်အတွင်းရှိ အခြေခံပညာမူလတန်းကျောင်းများနှင့် အလယ်တန်းကျောင်းများမှ မူလတန်းဆင့် အင်္ဂလိပ်စာစွမ်းရည်ပြိုင်ပွဲတွင် ၃၄ ဦး၊ သင်္ချာစွမ်းရည်ပြိုင်ပွဲတွင်  ၅၉  ဦး စုစုပေါင်း ၉၃  ဦး၊အလယ်တန်းဆင့် အင်္ဂလိပ်စာစွမ်းရည်ပြိုင်ပွဲတွင် ၆၉ ဦး၊ သင်္ချာစွမ်းရည်ပြိုင်ပွဲတွင် ၁၂၀ ဦး စုစုပေါင်း ၁၈၉  ဦးတို့ပါဝင်ယှဉ်ပြိုင်ကြကြောင်း မြို့နယ်ပညာရေးမှူးရုံးမှ သိရသည်။,https://www.myawady.net.mm/node/76470
Education & Technology,www.myawady.net.mm,ပညာရေးဝန်ကြီးဌာန၊ အဆင့်မြင့်ပညာဦးစီးဌာန၊ တောင်ကြီးတက္ကသိုလ်၏  ၂၀၂၅ ပညာသင်နှစ် အဝေးသင် သင်တန်းတွင် ကျောင်းအပ်နှံထားသော လွိုင်ကော်တက္ကသိုလ်အဝေးသင် သင်တန်းမှ  ကျောင်းသား၊ ကျောင်းသူများသည် ၂၀၂၅ ပညာသင်နှစ်၊ အဝေးသင် ဒုတိယအသုတ်နှင့် တတိယအသုတ် အနီးကပ်သင်တန်းနှင့် စာမေးပွဲများကို လွိုင်ကော်တက္ကသိုလ်တွင် တက်ရောက်ဖြေဆို ရမည်ဖြစ်ကြောင်း ကြေညာလိုက်သည်။ အဆင့်မြင့်ပညာဦးစီးဌာန၊ ပညာရေးဝန်ကြီးဌာန,https://www.myawady.net.mm/node/76493
Education & Technology,www.myawady.net.mm,လွိုင်ကော်  အောက်တိုဘာ  ၁၂      ကယားပြည်နယ် လွိုင်ကော်တက္ကသိုလ်အား အောက်တိုဘာလ ၁၃ ရက်တွင် စတင်ဖွင့်လှစ်မည်ဖြစ်ရာ တာဝန်ထမ်းဆောင်ကြမည့် သင်ကြားရေးဆရာ၊ ဆရာမများနှင့် ဝန်ထမ်းများကို   တွေ့ဆုံအားပေးစကားပြောကြားခြင်း၊ ငွေပဒေသာပင်၊ ချီးမြှင့်ငွေနှင့်အခြေခံစားကုန်များ ပေးအပ်ခြင်းအခမ်းအနားကို ယနေ့နံနက်ပိုင်းတွင်  လွိုင်ကော်တက္ကသိုလ် စုဝေးခန်းမ၌ ကျင်းပသည်။ အခမ်းအနားသို့ ပြည်နယ်ဝန်ကြီးချုပ် ဦးဇော်မျိုးတင်၊   ပြည်နယ်ဝန်ကြီးများ၊ လွိုင်ကော်တက္ကသိုလ် ဒုတိယပါမောက္ခချုပ်၊ တက္ကသိုလ်/ကောလိပ်/သိပ္ပံကျောင်းများမှ ကျောင်းအုပ်ကြီးများနှင့် ပြည်နယ်အဆင့်တာဝန်ရှိသူများ၊ လွိုင်ကော်တက္ကသိုလ်တွင် တာဝန်ထမ်းဆောင်ကြမည့် ပါမောက္ခများ၊ ကထိကများ၊ နည်းပြများနှင့် ဝန်ထမ်းများ၊ အထောက်အကူပြုအဖွဲ့များ တက်ရောက်ကြသည်။   ဦးစွာ ပြည်နယ်ဝန်ကြီးချုပ်က နိုင်ငံတော်အကြီးအကဲ၏ လမ်းညွှန်မှု၊ ပြည်နယ်အစိုးရ အဖွဲ့၏ကြီးကြပ်မှုဖြင့် ဒေသခံကျောင်းသား၊ကျောင်းသူများကို စိတ်အေးချမ်းသာစွာ မိမိဒေသတွင် တက္ကသိုလ်ပညာပြန်လည်သင်ကြားနိုင်ရေး၊   ပညာရေးနောက်ကျ ကျန်ရစ်မှုမရှိစေရေး လွိုင်ကော်တက္ကသိုလ်အား ပြန်လည်ဖွင့်လှစ်နိုင်ရန် ဇွန်လ ၅ ရက်မှစ၍ စီစဉ်ဆောင်ရွက်ခဲ့ကြောင်း၊ ယခုအခါ လွိုင်ကော်တက္ကသိုလ်တွင် သင်ကြားနိုင်ရန် အသင့်အနေအထားရှိပြီဖြစ်ကြောင်း၊ ဆရာ၊ ဆရာမများအနေဖြင့် တာဝန်ထမ်းဆောင်ရာတွင် မိမိတာဝန်များကိုကျေပွန်အောင် ထမ်းဆောင်ကြရန်နှင့် လိုအပ်ချက်များ၊ အခက်အခဲများရှိပါက  တင်ပြပေးကြရန် ဖြစ်ကြောင်း ပြောကြားသည်။ ထို့နောက် တက္ကသိုလ်ဒုတိယပါမောက္ခချုပ် ဒေါက်တာမင်းသောင်က တက္ကသိုလ် ဖွင့်လှစ်မည့်အခြေအနေများ၊ ဝန်ထမ်းများပြန်လည်ရောက်ရှိ   တာဝန်ထမ်းဆောင်မှု၊ စာသင်ဆောင်များ၊ စာကြည့်တိုက်၊ တက္ကသိုလ်ဆရာ၊  ဆရာမများနှင့်  ကျောင်းသား၊   ကျောင်းသူများ၏ အိပ်ဆောင်များ၊ ကျောင်းသုံးပရိဘောဂနှင့် အသုံးအဆောင်များ ဖြည့်တင်းထားရှိမှု၊ တက္ကသိုလ်ဓမ္မာရုံနှင့်   အားကစားကွင်း ပြင်ဆင်ဆောင်ရွက် ပြီးစီးမှုများကို ရှင်းလင်းတင်ပြသည်။ ယင်းနောက် ပြည်နယ်ဝန်ကြီးချုပ်က တက္ကသိုလ်အတွက်   ငွေပဒေသာပင်နှင့် တာဝန်ထမ်းဆောင်ကြမည့် ဝန်ထမ်းများအတွက် ချီးမြှင့်ငွေများကိုပေးအပ်ရာ ဒုတိယပါမောက္ခချုပ်က လည်းကောင်း၊ ပြည်နယ်လုံခြုံရေးနှင့် နယ်စပ်ရေးရာဝန်ကြီး၊ သယံဇာတရေးရာဝန်ကြီးတို့က ဆန်၊ ဆီ၊ ကြက်ဥ၊ ခေါက်ဆွဲခြောက်စသည့် အခြေခံစားသောက်ကုန်များကို ပေးအပ်ရာ ဝန်ထမ်းကိုယ်စားလှယ်များက လည်းကောင်း လက်ခံရယူကာ  ဝန်ထမ်းများ၏ တင်ပြချက်များအပေါ်  ပြည်နယ်ဝန်ကြီးချုပ်က ဆောင်ရွက်ပေးသွားမည့် အခြေအနေများကို ပြန်လည်ဆွေးနွေးပြောကြားသည်။ ထို့နောက် ပြည်နယ်ဝန်ကြီးချုပ်နှင့် တာဝန်ရှိသူများသည် လွိုင်ကော်တက္ကသိုလ် ပင်မဆောင်ဆောင်ရွက်ပြီးစီးမှု၊ တက္ကသိုလ်စာကြည့်တိုက်တွင် ကျောင်းသား၊ ကျောင်းသူများ စာပေလေ့လာဖတ်ရှုနိုင်ရန် ရည်ညွှန်းစာဖတ်ခန်း၊ စာဖတ်ခန်းနှင့် စာအုပ်ခင်းကျင်းထားသိုမှု၊ တာဝန်ထမ်းဆောင်ကြမည့် ပါမောက္ခ၊ ကထိက၊ နည်းပြများ၏ အိပ်ဆောင်များ၌ နေရာချထားမှုများ၊ တက်ရောက် ပညာသင်ကြားမည့် ကျောင်းသား၊ ကျောင်းသူများ စိတ်အေးချမ်းသာစွာ ပညာသင်ကြားနိုင်ရေးအတွက် ကျောင်းသား၊ ကျောင်းသူများ၏ အိပ်ဆောင်များ၊ ရေချိုးခန်း၊ သန့်စင်ခန်းနှင့်   စားရိပ်သာများပြင်ဆင် ဆောင်ရွက်ထားရှိမှု၊ စာသင်ခန်းများ၊ Theatre များ၊ ပရိဘောဂများ၊ သန့်စင်ခန်းများပြင်ဆင်ထားရှိမှု အခြေအနေတို့ကို လိုက်လံကြည့်ရှုစစ်ဆေးသည်။ ၂၀၂၅ ပညာသင်နှစ် လွိုင်ကော်တက္ကသိုလ်(အဝေးသင်သင်တန်း) ဒုတိယသုတ်နှင့် တတိယသုတ်    အနီးကပ်သင်တန်းနှင့် စာမေးပွဲကို လွိုင်ကော်တက္ကသိုလ်တွင် တက်ရောက် ဖြေဆိုရမည်ဖြစ်ပြီး ဒုတိယသုတ်ကို  အောက်တိုဘာလ ၁၃ ရက်မှ ၂၂ ရက်အထိ လည်းကောင်း၊ တတိယသုတ်ကို  နိုဝင်ဘာလ ၁ ရက်မှ    ၁၁ ရက်အထိ လည်းကောင်း  အနီးကပ်သင်တန်း ပို့ချဖွင့်လှစ် သွားမည်ဖြစ်ကြောင်း သိရသည်။,https://www.myawady.net.mm/node/76506
